"query_id","query_type","difficulty","query_text","system","retrieved_chunk_ids","retrieved_jurisdictions","top_score","kg_chunks_added","answer","latency_ms","tokens","retrieval_draft","reasoning_draft","grounding_draft","total_draft","retrieval_final","reasoning_final","grounding_final","total_final","notes"
"Q4","Structured","2","Wann ist ein Bauvorhaben genehmigungspflichtig?","RAG","DE-BW_§_59_Baubeginn_0|DE-NI_§_69_NBauO_-_Behandlung_des_Ba_2|DE-RP_§_66_Vereinfachtes_Genehmigung_6|DE-BE_§_73_Geltungsdauer_der_Baugene_0|DE-NI_§_69_NBauO_-_Behandlung_des_Ba_5|DE-BY_Art._69_Geltungsdauer_der_Baug_0|DE-HE_§_76_Bauvoranfrage,_Bauvorbesc_0|DE-BY_Art._70_Teilbaugenehmigung_1Is_0","Baden-Württemberg|Niedersachsen|Rheinland-Pfalz|Berlin|Niedersachsen|Bayern|Hessen|Bayern","0.8045","0","# Genehmigungspflicht von Bauvorhaben

## Grundsätzliche Aussage der bereitgestellten Auszüge

Die bereitgestellten Gesetzesauszüge enthalten **keine direkte Definition**, wann ein Bauvorhaben genehmigungspflichtig ist. Sie regeln primär Verfahrensfragen (Baubeginn, Geltungsdauer, Verfahrensabläufe), setzen die Genehmigungspflicht jedoch als bekannt voraus.

## Was die Auszüge zur Genehmigungspflicht implizieren

Aus den Auszügen lässt sich entnehmen, dass die Genehmigungspflicht als eigenständige Kategorie existiert:

- **§ 59 Abs. 1 LBO Baden-Württemberg** setzt voraus, dass es „genehmigungspflichtige Vorhaben"" gibt, und regelt, dass mit deren Ausführung erst nach Erteilung des Baufreigabescheins begonnen werden darf.

- **§ 59 Abs. 2 LBO Baden-Württemberg** verpflichtet den Bauherrn, den Baubeginn „genehmigungspflichtiger Vorhaben"" der Baurechtsbehörde mitzuteilen.

- **§ 59 Abs. 3 LBO Baden-Württemberg** ordnet an, dass vor Baubeginn bei „genehmigungspflichtigen Vorhaben"" Grundriss und Höhenlage festzulegen sind.

## Fazit

⚠️ **Eine abschließende Antwort** auf die Frage, wann konkret ein Bauvorhaben genehmigungspflichtig ist, **kann auf Basis der bereitgestellten Auszüge nicht gegeben werden**. Hierfür wären die jeweiligen landesrechtlichen Vorschriften zur Genehmigungspflicht (z. B. § 49 ff. LBO BW, Art. 55 BayBO) sowie die Regelungen zu genehmigungsfreien Vorhaben erforderlich, die in den vorliegenden Auszügen nicht enthalten sind.","84","3207","","","","","","","","",""
"Q4","Structured","2","Wann ist ein Bauvorhaben genehmigungspflichtig?","GraphRAG","DE-BW_§_59_Baubeginn_0|DE-NI_§_69_NBauO_-_Behandlung_des_Ba_2|DE-RP_§_66_Vereinfachtes_Genehmigung_6|DE-BE_§_73_Geltungsdauer_der_Baugene_0|DE-NI_§_69_NBauO_-_Behandlung_des_Ba_5|DE-BY_Art._69_Geltungsdauer_der_Baug_0|DE-HE_§_76_Bauvoranfrage,_Bauvorbesc_0|DE-BY_Art._70_Teilbaugenehmigung_1Is_0","Baden-Württemberg|Niedersachsen|Rheinland-Pfalz|Berlin|Niedersachsen|Bayern|Hessen|Bayern","0.8045","0","# Genehmigungspflicht von Bauvorhaben

## Grundsatz

Die bereitgestellten Gesetzesauszüge enthalten **keine direkte Normdefinition**, wann ein Bauvorhaben genehmigungspflichtig ist. Die Auszüge regeln primär Verfahrensaspekte (Baubeginn, Geltungsdauer, Behandlung von Bauanträgen). Dennoch lassen sich aus den Texten **indirekte Rückschlüsse** auf die Genehmigungspflicht ziehen.

---

## Was die Auszüge zur Genehmigungspflicht aussagen

### 1. Genehmigungspflichtige Vorhaben als Regelfall

Aus **§ 59 Abs. 1 LBO Baden-Württemberg** ergibt sich implizit, dass genehmigungspflichtige Vorhaben existieren und dass mit deren Ausführung erst nach Erteilung eines **Baufreigabescheins** begonnen werden darf:

> *„Mit der Ausführung genehmigungspflichtiger Vorhaben darf erst nach Erteilung des Baufreigabescheins begonnen werden.""* (§ 59 Abs. 1 Satz 1 LBO BW)

### 2. Mitteilungspflicht bei Baubeginn

**§ 59 Abs. 2 LBO Baden-Württemberg** statuiert eine Anzeigepflicht des Bauherrn:

> *„Der Bauherr hat den Baubeginn genehmigungspflichtiger Vorhaben [...] vorher der Baurechtsbehörde elektronisch in Textform mitzuteilen.""*

### 3. Abgrenzung: Vereinfachtes Genehmigungsverfahren

**§ 66 LBauO Rheinland-Pfalz** deutet an, dass es unterschiedliche Verfahrensarten gibt (u.a. vereinfachtes Genehmigungsverfahren), was auf eine **Abstufung der Genehmigungspflicht** hinweist. Zudem wird der **Außenbereich (§ 35 BauGB)** als besondere Kategorie hervorgehoben, auf die bestimmte Regelungen keine Anwendung finden.

---

## Fazit

> ⚠️ **Die bereitgestellten Auszüge enthalten keine abschließende Definition der Genehmigungspflicht.** Diese findet sich typischerweise in den jeweiligen Generalklauseln der Landesbauordnungen (z.B. „Errichtung, Änderung und Nutzungsänderung baulicher Anlagen bedarf der Baugenehmigung""), die hier **nicht vorliegen**.

Aus den vorliegenden Texten lässt sich lediglich ableiten:
- Es gibt **genehmigungspflichtige Vorhaben**, für die besondere Pflichten gelten (§ 59 LBO BW)
- Es gibt **unterschiedliche Genehmigungsverfahren** (vereinfacht/regulär), was auf unterschiedliche Genehmigungsstufen hindeutet (§ 66 LBauO RLP)
- Vor Baubeginn ist stets ein **Baufreigabeschein** erforderlich (§ 59 Abs. 1 LBO BW)

Für eine vollständige Antwort wären die Vorschriften zu **genehmigungsfreien bzw. genehmigungspflichtigen Vorhaben** (z.B. §§ 50–58 LBO BW oder vergleichbare Normen anderer Länder) erforderlich.","36","3599","","","","","","","","",""
"Q5","Structured","2","Welche Anforderungen gelten für Abstandsflächen?","RAG","DE-BW_§_5_Abstandsflächen_0|DE-HH_§_7_Gebäude_auf_mehreren_Grund_1|DE-HB_§_6_Abstandsflächen,_Abstände_0|DE-BW_§_6_Abstandsflächen_in_Sonderf_1|DE-BE_§_6_Abstandsflächen,_Abstände_0|DE-SN_§_6_Abstandsflächen,_Abstände_0|DE-BB_§_6_Abstandsflächen_0|DE-HB_§_86_Örtliche_Bauvorschriften_1","Baden-Württemberg|Hamburg|Bremen|Baden-Württemberg|Berlin|Sachsen|Brandenburg|Bremen","0.7046","0","# Anforderungen an Abstandsflächen

## 1. Grundsätzliche Pflicht zur Freihaltung

Vor den Außenwänden von Gebäuden müssen Abstandsflächen von oberirdischen Gebäuden freigehalten werden. Dies gilt übereinstimmend in allen Bundesländern (vgl. **§ 5 Abs. 1 BauO BW**, **§ 6 Abs. 1 BremLBO**, **§ 6 Abs. 1 BauO Bln**, **§ 6 Abs. 1 SächsBO**, **§ 6 Abs. 1 BbgBO**).

In **Bremen** wird der Zweck ausdrücklich genannt: Die Abstandsflächen dienen der **ausreichenden Belichtung und Belüftung** sowie einem **ausreichenden Sozialabstand** (§ 6 Abs. 1 BremLBO).

Gleiches gilt für **andere Anlagen**, von denen Wirkungen wie von Gebäuden ausgehen (§ 6 Abs. 1 BremLBO, § 6 Abs. 1 BauO Bln, § 6 Abs. 1 SächsBO).

---

## 2. Ausnahmen von der Abstandsflächenpflicht

Eine Abstandsfläche ist **nicht erforderlich**, wenn:
- nach planungsrechtlichen Vorschriften **an die Grenze gebaut werden muss**, oder
- nach planungsrechtlichen Vorschriften **an die Grenze gebaut werden darf** (§ 5 Abs. 1 BauO BW, § 6 Abs. 2 BremLBO, § 6 Abs. 1 BauO Bln, § 6 Abs. 1 SächsBO, § 6 Abs. 1 BbgBO).

In **Baden-Württemberg** ist beim Bauen-dürfen zusätzlich erforderlich, dass **öffentlich-rechtlich gesichert** ist, dass auf dem Nachbargrundstück ebenfalls an die Grenze gebaut wird (§ 5 Abs. 1 Nr. 2 BauO BW).

In **Bremen** entfällt die Abstandsfläche auch, wenn das Vorhaben nach **§ 34 Abs. 1 oder Abs. 3a BauGB** zulässig ist (§ 6 Abs. 2 Nr. 2 BremLBO).

---

## 3. Lage der Abstandsflächen

Die Abstandsflächen **müssen grundsätzlich auf dem Grundstück selbst** liegen (§ 5 Abs. 2 BauO BW, § 6 Abs. 2 BremLBO, § 6 Abs. 2 BauO Bln, § 6 Abs. 2 SächsBO, § 6 Abs. 2 BbgBO).

Sie dürfen **auch auf öffentlichen Verkehrs-, Grün- und Wasserflächen** liegen, jedoch **nur bis zu deren Mitte** (§ 5 Abs. 2 BauO BW, § 6 Abs. 3 Nr. 1 BremLBO, § 6 Abs. 2 BauO Bln, § 6 Abs. 2 SächsBO, § 6 Abs. 2 BbgBO).

In **Berlin und Sachsen** ist eine Erstreckung auf **andere Grundstücke** zulässig, wenn **rechtlich gesichert** ist, dass sie nicht überbaut werden; eine Anrechnung auf die dort erforderlichen Abstandsflächen ist jedoch unzulässig (§ 6 Abs. 2 BauO Bln, § 6 Abs. 2 Sächs","73","4039","","","","","","","","",""
"Q5","Structured","2","Welche Anforderungen gelten für Abstandsflächen?","GraphRAG","DE-BW_§_5_Abstandsflächen_0|DE-HH_§_7_Gebäude_auf_mehreren_Grund_1|DE-HB_§_6_Abstandsflächen,_Abstände_0|DE-BW_§_6_Abstandsflächen_in_Sonderf_1|DE-BE_§_6_Abstandsflächen,_Abstände_0|DE-SN_§_6_Abstandsflächen,_Abstände_0|DE-BB_§_6_Abstandsflächen_0|DE-HB_§_86_Örtliche_Bauvorschriften_1","Baden-Württemberg|Hamburg|Bremen|Baden-Württemberg|Berlin|Sachsen|Brandenburg|Bremen","0.7046","0","# Anforderungen an Abstandsflächen nach deutschem Bauordnungsrecht

## 1. Grundsätzliche Pflicht zur Einhaltung von Abstandsflächen

Übereinstimmend regeln die Bauordnungen mehrerer Bundesländer, dass **vor den Außenwänden von Gebäuden Abstandsflächen von oberirdischen Gebäuden freizuhalten** sind:

- **Baden-Württemberg** (§ 5 Abs. 1 LBO BW)
- **Berlin** (§ 6 Abs. 1 BauOBln)
- **Sachsen** (§ 6 Abs. 1 SächsBO)
- **Brandenburg** (§ 6 Abs. 1 BbgBO)
- **Bremen** (§ 6 Abs. 1 BremLBO): Begründet mit dem Zweck der **ausreichenden Belichtung, Belüftung und eines ausreichenden Sozialabstands**

Die Pflicht gilt auch für **andere Anlagen**, von denen Wirkungen wie von Gebäuden ausgehen (§ 6 Abs. 1 BremLBO; § 6 Abs. 1 BauOBln; § 6 Abs. 1 SächsBO).

---

## 2. Ausnahmen von der Abstandsflächenpflicht

Eine Abstandsfläche ist **nicht erforderlich**, wenn nach planungsrechtlichen Vorschriften:

- **an die Grenze gebaut werden muss** oder
- **an die Grenze gebaut werden darf**

Dies gilt übereinstimmend in Baden-Württemberg (§ 5 Abs. 1 Nr. 1 und 2 LBO BW), Berlin (§ 6 Abs. 1 BauOBln), Sachsen (§ 6 Abs. 1 SächsBO), Brandenburg (§ 6 Abs. 1 BbgBO) und Bremen (§ 6 Abs. 2 BremLBO).

**Baden-Württemberg** präzisiert zusätzlich (§ 5 Abs. 1 LBO BW):
- Beim Dürfen-Tatbestand muss **öffentlich-rechtlich gesichert** sein, dass auch auf dem Nachbargrundstück an die Grenze gebaut wird – es sei denn, die vorhandene Bauweise lässt dies unabhängig davon zu.

---

## 3. Lage der Abstandsflächen

Die Abstandsflächen müssen grundsätzlich **auf dem Grundstück selbst liegen** (§ 5 Abs. 2 LBO BW; § 6 Abs. 2 BremLBO; § 6 Abs. 2 BauOBln; § 6 Abs. 2 SächsBO; § 6 Abs. 2 BbgBO).

**Ausnahmsweise** dürfen sie auch liegen auf:
- **Öffentlichen Verkehrs-, Grün- und Wasserflächen**, jedoch nur **bis zu deren Mitte** (alle genannten Länder)
- **Anderen/Nachbargrundstücken**, wenn dies **öffentlich-rechtlich gesichert** ist, dass sie nicht überbaut werden (§ 6 Abs. 2 BremLBO; § 6 Abs. 2 BauOBln; § 6 Abs. 2 SächsBO)

**Brandenburg** lässt darüber hinaus eine **geringfügige Erstreckung auf das Nachbargrundstück** zu (§ 6 Abs. 2 BbgBO):
> Breite: max. 4 m, Tiefe: max. 1 m, Gesamtfläche: max. 2 m²

---

## 4. Über","34","4039","","","","","","","","",""
"Q6","Structured","2","Welche allgemeinen Anforderungen müssen bauliche Anlagen erfüllen?","RAG","DE-SH_§_16b_Allgemeine_Anforderungen_0|DE-BY_Art._3_Allgemeine_Anforderunge_0|DE-NI_§_16b_NBauO_-_Allgemeine_Anfor_0|DE-RP_§_18_Allgemeine_Anforderungen__0|DE-SH_§_51_Sonderbauten_2|DE-HE_§_10_Anlagen_der_Außenwerbung__0|DE-NW_§_18_Allgemeine_Anforderungen__0|DE-BB_§_3_Abs._1_besondere_Anforderu_1","Schleswig-Holstein|Bayern|Niedersachsen|Rheinland-Pfalz|Schleswig-Holstein|Hessen|Nordrhein-Westfalen|Brandenburg","0.7948","0","# Allgemeine Anforderungen an bauliche Anlagen

## Grundlegende Anforderungen

Nach **Art. 3 BayBO** müssen bauliche Anlagen bei ihrer Anordnung, Errichtung, Änderung, Nutzungsänderung, Instandhaltung und Beseitigung folgende Kernanforderungen erfüllen:

1. **Berücksichtigung der Belange der Baukultur**, insbesondere der anerkannten Regeln der Baukunst
2. **Schutz der öffentlichen Sicherheit und Ordnung**, insbesondere von **Leben und Gesundheit**
3. **Schutz der natürlichen Lebensgrundlagen**

## Dauerhaftigkeit der Anforderungserfüllung

Gemäß **Art. 3 Satz 2 BayBO** müssen Anlagen:
- bei **ordnungsgemäßer Instandhaltung** die genannten Anforderungen erfüllen
- während einer dem **Zweck entsprechenden angemessenen Zeitdauer** nutzbar sein
- **ohne Missstände benutzbar** sein

## Anforderungen an verwendete Bauprodukte

Mehrere Landesbauordnungen (u.a. **§ 18 BauO NRW**, **§ 18 LBauO RLP**, **§ 16b NBauO**) stellen übereinstimmend sicher, dass Bauprodukte nur verwendet werden dürfen, wenn die baulichen Anlagen dabei:
- bei **ordnungsgemäßer Instandhaltung**
- während einer dem Zweck entsprechenden **angemessenen Zeitdauer**
- die gesetzlichen Anforderungen erfüllen und **gebrauchstauglich** sind

## Besondere Einzelanforderungen

Nach **§ 3 Abs. 3 BbgBO** können sich Anforderungen insbesondere erstrecken auf:
- Stand- und Verkehrssicherheit
- Brand-, Wärme-, Schall- und Gesundheitsschutz
- Rettungswege und Aufzüge
- Lüftung, Beleuchtung und Energieversorgung
- Wasserversorgung sowie Abwasser- und Abfallbeseitigung

---
> **Zusammenfassend** gilt: Bauliche Anlagen müssen sicher, gesundheitsverträglich, dauerhaft nutzbar und unter Wahrung der natürlichen Lebensgrundlagen errichtet und betrieben werden.","51","2736","","","","","","","","",""
